subject,electrode,usefulness
S05,FFC4,0.4618736049161252
S05,FFC4h,0.4669697021216993
S05,FFC5,0.2943043827889715
S05,FFC6,0.3204984902028129
S05,FFCz,0.28042553144616533
S05,FFT7h,0.3818898194578147
S05,FFT8h,0.4816416062621115
S05,FT7,0.30339226595348534
S05,FT8,0.36710053456443503
S05,FT9h,0.2888898891360455
S05,FTT10h,0.2509399921318123
S05,FTT7,0.25855565894559673
S05,FTT7h,0.217383603361439
S05,FTT8,0.4847880569027772
S05,FTT8h,0.32086388255228887
S05,Fp2h,0.45023626760063246
S05,Fpz,0.4043988418069073
S05,I1,0.2575763484233256
S05,I2,0.25263867397372636
S05,I2h,0.4435964604531635
S05,Iz,0.2794135131858612
S05,O1,0.6081925702878167
S05,O1h,0.3250367509666203
S05,O2,0.5219175712869308
S05,O2h,0.5799831258748541
S05,OI1h,0.3283513832171977
S05,OI2h,0.4093646495547741
S05,OIz,0.5701222124796634
S05,P1,0.3510415180222518
S05,P10h,0.44787726021531155
S05,P2h,0.4707343402460332
S05,P3,0.3554123458501446
S05,P4,0.5396207064695591
S05,P4h,0.5105382143536957
S05,P5,0.4189239628397785
S05,P5h,0.5627239403896541
S05,P6,0.3749560191987187
S05,P6h,0.31364636966457815
S05,P7,0.43485818783847474
S05,P7h,0.6175773786943854
S05,P8,0.3290683285860877
S05,P8h,0.3806582343342265
S05,P9h,0.41308144801999586
S05,PO10h,0.5376661051748765
S05,PO1h,0.31761611472708895
S05,PO2h,0.3772415444919882
S05,PO3h,0.496359532978647
S05,PO4h,0.40555922570171216
S05,PO5h,0.3809415571284999
S05,PO6h,0.3323549559174425
S05,PO7h,0.4559896270869894
S05,PO8h,0.44840495101571365
S05,PO9h,0.5845864938632659
S05,POO10h,0.4899313239040838
S05,POO3h,0.5070400088968727
S05,POO4h,0.6068680903987361
S05,POO9h,0.46635009290687457
S05,POOz,0.42018757911602944
S05,POz,0.5798698441285728
S05,PPO1,0.38396237245427056
S05,PPO2h,0.5426960876206326
S05,PPO3,0.4835569750140638
S05,PPO3h,0.33090514308583013
S05,PPO4,0.43862858062867954
S05,PPO4h,0.4023372398202233
S05,PPO5,0.35496323988437983
S05,PPO6,0.435980486608296
S05,PPO7,0.43304891110588967
S05,PPO8,0.5338757806478495
S05,PPOz,0.5403699104493538
S05,T7,0.4408161815865097
S05,T7h,0.27980926178649956
S05,T8,0.2822403181065825
S05,T8h,0.27641850503524024
S05,TP7,0.36743568694669293
S05,TP7h,0.6064861547110969
S05,TP8,0.3738292482274058
S05,TP8h,0.3744051327231654
S05,TPP10h,0.5194296276938206
S05,TPP7,0.4638662192738069
S05,TPP7h,0.2772715432973179
S05,TPP8,0.36124639284463755
S05,TPP8h,0.4743989383232567
S05,TPP9h,0.5490277148479524
S05,TTP7h,0.2632803165466139
S05,TTP8h,0.47521867677984264
S06,AF1h,0.26920373759835736
S06,AF2h,0.471737555874278
S06,AF3,0.35006289479400565
S06,AF4h,0.42682794431385584
S06,AF5,0.45491905742036814
S06,AF6,0.49964858328644146
S06,AFF1,0.26718369967818745
S06,AFF2,0.28606772406903647
S06,AFF3h,0.2751299260195665
S06,AFF4h,0.27886139964793477
S06,AFF5h,0.37473342246181324
S06,AFF6h,0.4980567569437529
S06,AFF7h,0.49708342612782636
S06,AFF8h,0.3580319694086923
S06,AFFz,0.39170816307940215
S06,AFp3h,0.45799116311048177
S06,AFpz,0.4798800375360516
S06,C1,0.26115818819886316
S06,C1h,0.35856251868273586
S06,C2,0.44985111639845365
S06,C2h,0.2909606229903775
S06,C3,0.33194271274414
S06,C3h,0.4956863304536024
S06,C4,0.4955140090162613
S06,C4h,0.47183204322955447
S06,C5,0.43953450344841727
S06,C5h,0.2807391502168417
S06,C6,0.29625502222015626
S06,C6h,0.3641848523614624
S06,CCP1,0.3682332123686036
S06,CCP1h,0.35165084580712014
S06,CCP2,0.39100108397489186
S06,CCP2h,0.3224969067898966
S06,CCP3,0.42475224719465987
S06,CCP3h,0.3000649779435066
S06,CCP4h,0.29920309908390574
S06,CCP5,0.23816778856754842
S06,CCP5h,0.2566136630086758
S06,CCP6,0.45515626367640727
S06,CCP6h,0.33388470157413247
S06,CP1,0.37143266507187356
S06,CP1h,0.5754550366482307
S06,CP2,0.43484266722064424
S06,CP2h,0.2864868670990066
S06,CP3,0.34801539720799857
S06,CP4,0.3422841943274076
S06,CP5h,0.4667802013533382
S06,CP6h,0.40051280572986503
S06,CPP1h,0.2876161796395683
S06,CPP2h,0.33396177199988775
S06,CPP3,0.45086573220654624
S06,CPP3h,0.29203882012334687
S06,CPP4h,0.5395236991454664
S06,CPP5,0.36829431079354363
S06,CPP5h,0.47862082687246327
S06,CPP6,0.41953629828849204
S06,CPP6h,0.4681177282735157
S06,CPPz,0.32873420527213404
S06,CPz,0.5122087571914644
S06,F1,0.4679157454259758
S06,F1h,0.20330500021526854
S06,F2,0.25358125270913534
S06,F2h,0.4711712566386437
S06,F3h,0.36484808384001743
S06,F4h,0.24501187347446304
S06,F5,0.26083713578274764
S06,F5h,0.3979958732711343
S06,F6,0.4174450466740619
S06,F6h,0.3798280425739806
S06,F7,0.4859445139737577
S06,F8,0.3482190810985331
S06,FC1,0.290081573642758
S06,FC1h,0.34316987299273893
S06,FC2,0.3078998880999833
S06,FC2h,0.2673247678024059
S06,FC3,0.21378897480204204
S06,FC3h,0.3056637480695373
S06,FC4,0.41342280431292266
S06,FC4h,0.20553134086255814
S06,FC5,0.3317535539617804
S06,FC5h,0.3932028204349605
S06,FC6,0.38312123275229215
S06,FC6h,0.43299453076661476
S06,FCC1h,0.44315591469793925
S06,FCC2,0.4135117462758163
S06,FCC2h,0.23083930884342485
S06,FCC3,0.3425067332013082
S06,FCC3h,0.38102178724628255
S06,FCC4,0.2736698116428355
S06,FCC4h,0.21276554529403297
S06,FCC5h,0.26707709626281406
S06,FCC6h,0.3364683205197917
S06,FCCz,0.32417909571638026
S06,FFC1,0.2530000943981485
S06,FFC1h,0.44732466280504785
S06,FFC2,0.47770600062101737
S06,FFC2h,0.2604044957158146
S06,FFC3,0.4788718746701665
S06,FFC3h,0.20535828775255427
S06,FFC4,0.4774887418120836
S06,FFC4h,0.4855786370242724
S06,FFC5,0.20361555890477756
S06,FFC6,0.42890578903302445
S06,FFCz,0.491060471770953
S06,FFT7h,0.4717706656453335
S06,FFT8h,0.4912130483588639
S06,FT7,0.3650970517092918
S06,FT8,0.22344684196561648
S06,FT9h,0.45493675934151084
S06,FTT10h,0.38414847674270347
S06,FTT7,0.38442102325648675
S06,FTT7h,0.32517608295760586
S06,FTT8,0.37155259295633275
S06,FTT8h,0.24607393372583436
S06,Fp2h,0.42193100796984506
S06,Fpz,0.22250519220546272
S06,I1,0.4189342301131376
S06,I2,0.4546935267874562
S06,I2h,0.34174060326934647
S06,Iz,0.3529491098171148
S06,O1,0.4293503210682805
S06,O1h,0.5506259031391623
S06,O2,0.49752972657194494
S06,O2h,0.40211431814937054
S06,OI1h,0.3066880111527113
S06,OI2h,0.36069548641774407
S06,OIz,0.41569803144427164
S06,P1,0.5720440213044766
S06,P10h,0.5127541669275061
S06,P2h,0.4025142978025134
S06,P3,0.5349024370784333
S06,P4,0.45283446977453157
S06,P4h,0.5481137513070405
S06,P5,0.3552906514637379
S06,P5h,0.48584938851440984
S06,P6,0.5697754750606685
S06,P6h,0.35310543404985284
S06,P7,0.5081459096553631
S06,P7h,0.5613739592950263
S06,P8,0.3303724804751977
S06,P8h,0.3330997091476114
S06,P9h,0.4935993821724307
S06,PO10h,0.4343120204297888
S06,PO1h,0.297045519363494
S06,PO2h,0.48956884324818223
S06,PO3h,0.5546034059783218
S06,PO4h,0.4322960227243039
S06,PO5h,0.4343277187345708
S06,PO6h,0.5179202127792559
S06,PO7h,0.45866758274194785
S06,PO8h,0.5198174427615202
S06,PO9h,0.4657395829058386
S06,POO10h,0.5943087633863606
S06,POO3h,0.4715833083510116
S06,POO4h,0.37772955679649195
S06,POO9h,0.5270465017994663
S06,POOz,0.45316579759637077
S06,POz,0.36459574585854404
S06,PPO1,0.3016918938856694
S06,PPO2h,0.5160457838535819
S06,PPO3,0.34580187356515635
S06,PPO3h,0.3427308609159493
S06,PPO4,0.34316057425162316
S06,PPO4h,0.4081789467000593
S06,PPO5,0.4405985767520005
S06,PPO6,0.41843066711454124
S06,PPO7,0.42759604179780974
S06,PPO8,0.34908593498492635
S06,PPOz,0.45291327394812664
S06,T7,0.3121154008647054
S06,T7h,0.39540049962201396
S06,T8,0.23260009124128056
S06,T8h,0.2041332065882151
S06,TP7,0.3401174065616853
S06,TP7h,0.3973793462785028
S06,TP8,0.4681981259419746
S06,TP8h,0.5386259787263886
S06,TPP10h,0.45060446817269695
S06,TPP7,0.4573699543438351
S06,TPP7h,0.520290441587258
S06,TPP8,0.26532535577089855
S06,TPP8h,0.41594193218731185
S06,TPP9h,0.4464125965920738
S06,TTP7h,0.3263840383049764
S06,TTP8h,0.23008621954857508
S07,AF1h,0.3065494660981616
S07,AF2h,0.3357350704504274
S07,AF3,0.3248485040201873
S07,AF4h,0.257013564787879
S07,AF5,0.46951261518181236
S07,AF6,0.27599228021169314
S07,AFF1,0.41158172284329547
S07,AFF2,0.22014670332049188
S07,AFF3h,0.21162539945852885
S07,AFF4h,0.39611914177307617
S07,AFF5h,0.3017047572719781
S07,AFF6h,0.3966378178160004
S07,AFF7h,0.22820636065064911
S07,AFF8h,0.484955413974759
S07,AFFz,0.42455434006792864
S07,AFp3h,0.4628801699077398
S07,AFpz,0.2409411662133533
S07,C1,0.2960482906678608
S07,C1h,0.3105032492619032
S07,C2,0.3611517944980456
S07,C2h,0.2890605456522243
S07,C3,0.21818922265682156
S07,C3h,0.3106635142212412
S07,C4,0.2763647943881846
S07,C4h,0.31577638743896447
S07,C5,0.25908786278600787
S07,C5h,0.27856891236942066
S07,C6,0.38808570212968063
S07,C6h,0.3164461503734195
S07,CCP1,0.3036150179508476
S07,CCP1h,0.3601716898167119
S07,CCP2,0.4315581622531777
S07,CCP2h,0.3136603869043872
S07,CCP3,0.37625584776675214
S07,CCP3h,0.4898607876104529
S07,CCP4h,0.35659403423541525
S07,CCP5,0.47293927295526333
S07,CCP5h,0.43810178727692806
S07,CCP6,0.2176156044950449
S07,CCP6h,0.3287296614407771
S07,CP1,0.5166525008112482
S07,CP1h,0.5509209785068873
S07,CP2,0.42794053298149864
S07,CP2h,0.3361334624445779
S07,CP3,0.4771218875443566
S07,CP4,0.35370253381402544
S07,CP5h,0.5474774709840844
S07,CP6h,0.466457819572619
S07,CPP1h,0.5460537260521294
S07,CPP2h,0.5732846115320163
S07,CPP3,0.49243517140255366
S07,CPP3h,0.49435144166473555
S07,CPP4h,0.48649042530722264
S07,CPP5,0.5300521545083522
S07,CPP5h,0.5634561139489139
S07,CPP6,0.3482277802450357
S07,CPP6h,0.4847622446681361
S07,CPPz,0.32392160078645515
S07,CPz,0.5673312622789755
S07,F1,0.39451930556100834
S07,F1h,0.32606674370973143
S07,F2,0.2564312684364054
S07,F2h,0.30170708777594796
S07,F3h,0.4111333083620674
S07,F4h,0.26130786356349167
S07,F5,0.22807488360151185
S07,F5h,0.4664086274682653
S07,F6,0.4292631048740351
S07,F6h,0.2599384791974398
S07,F7,0.2876934630289975
S07,F8,0.49162105313926574
S07,FC1,0.41245534602773526
S07,FC1h,0.3831566012641474
S07,FC2,0.2922885456272391
S07,FC2h,0.2897375432499567
S07,FC3,0.21185708560706915
S07,FC3h,0.4185445600705794
S07,FC4,0.21295256751706537
S07,FC4h,0.20145720133318373
S07,FC5,0.4188485263582937
S07,FC5h,0.4846621271447376
S07,FC6,0.42695091431819315
S07,FC6h,0.34149205718731357
S07,FCC1h,0.3458135748682619
S07,FCC2,0.33084092679473165
S07,FCC2h,0.2973931001331001
S07,FCC3,0.35651426425575206
S07,FCC3h,0.3293452871423345
S07,FCC4,0.3794503640122324
S07,FCC4h,0.46943602415032837
S07,FCC5h,0.4985028251971431
S07,FCC6h,0.22362298696487515
S07,FCCz,0.31540504179840245
S07,FFC1,0.2542118587300429
S07,FFC1h,0.3056361421776601
S07,FFC2,0.2862419055645269
S07,FFC2h,0.2523611394880365
S07,FFC3,0.4292228160263871
S07,FFC3h,0.34888662284877076
S07,FFC4,0.47577367466516773
S07,FFC4h,0.20977773297410435
S07,FFC5,0.22009340393959698
S07,FFC6,0.32098207487910324
S07,FFCz,0.22408319612121114
S07,FFT7h,0.27881887892445006
S07,FFT8h,0.49580892292298706
S07,FT7,0.2626878822453842
S07,FT8,0.2594353224236272
S07,FT9h,0.37209220063871273
S07,FTT10h,0.349399487237947
S07,FTT7,0.3741314891608535
S07,FTT7h,0.313020583462564
S07,FTT8,0.44802870796848415
S07,FTT8h,0.24157416543273885
S07,Fp2h,0.3285177937524397
S07,Fpz,0.40692855453322613
S07,I1,0.4604709320848699
S07,I2,0.3108714819070273
S07,I2h,0.37032367972812585
S07,Iz,0.22074198350217847
S07,O1,0.31619503957705547
S07,O1h,0.36208481472114074
S07,O2,0.5586132643418484
S07,O2h,0.4193267489502325
S07,OI1h,0.5302521787881599
S07,OI2h,0.33193414945953714
S07,OIz,0.5726856061161478
S07,P1,0.5697086145551088
S07,P10h,0.2783268429747005
S07,P2h,0.35293620985322094
S07,P3,0.32544702004115533
S07,P4,0.5842356358842623
S07,P4h,0.35813923062170505
S07,P5,0.41572171674903624
S07,P5h,0.4288467269416614
S07,P6,0.5393766698001735
S07,P6h,0.4403684192723464
S07,P7,0.4341699576145886
S07,P7h,0.571710190630943
S07,P8,0.34779335447449544
S07,P8h,0.5367389955931289
S07,P9h,0.3625181119861463
S07,PO10h,0.41058736164858445
S07,PO1h,0.5478670039426158
S07,PO2h,0.4789602367736935
S07,PO3h,0.5098953034334356
S07,PO4h,0.3789232103743605
S07,PO5h,0.43994648395086355
S07,PO6h,0.454974496107136
S07,PO7h,0.434955071596785
S07,PO8h,0.4579455359686001
S07,PO9h,0.3505735258636152
S07,POO10h,0.3678830309847135
S07,POO3h,0.3716278402961959
S07,POO4h,0.362613652913541
S07,POO9h,0.3567493894355821
S07,POOz,0.579462351441243
S07,POz,0.5053089890338328
S07,PPO1,0.34179337816245786
S07,PPO2h,0.5185522667605631
S07,PPO3,0.5439064655272408
S07,PPO3h,0.32538600486633396
S07,PPO4,0.3051753638786305
S07,PPO4h,0.31808476956027204
S07,PPO5,0.36373063161552316
S07,PPO6,0.48025572840738306
S07,PPO7,0.6019142492951465
S07,PPO8,0.3385649720311388
S07,PPOz,0.5570987705253556
S07,T7,0.22155864975228803
S07,T7h,0.3776398474711
S07,T8,0.42682258472847134
S07,T8h,0.3077613191803213
S07,TP7,0.26550937005348096
S07,TP7h,0.5211750252651142
S07,TP8,0.5499751287971654
S07,TP8h,0.41090520194732627
S07,TPP10h,0.3145214258121345
S07,TPP7,0.3066405889865467
S07,TPP7h,0.41696610060813005
S07,TPP8,0.4734592003616861
S07,TPP8h,0.5211171738228599
S07,TPP9h,0.4925212732348556
S07,TTP7h,0.46776244843852616
S07,TTP8h,0.4417318095026904
S08,AF1h,0.43029830980962247
S08,AF2h,0.46793909182100973
S08,AF3,0.39577017553012456
S08,AF4h,0.23732311661795719
S08,AF5,0.28861723841295517
S08,AF6,0.47399548904968397
S08,AFF1,0.22662034790236676
S08,AFF2,0.32205675181724797
S08,AFF3h,0.4827513857700444
S08,AFF4h,0.4851994524408457
S08,AFF5h,0.3233609531146677
S08,AFF6h,0.4002190664296392
S08,AFF7h,0.3370236795061997
S08,AFF8h,0.4260381618309025
S08,AFFz,0.20947439920789956
S08,AFp3h,0.24324714467640754
S08,AFpz,0.38425964106307975
S08,C1,0.26976567873291907
S08,C1h,0.39981568978074455
S08,C2,0.3053668782383895
S08,C2h,0.4659936674383464
S08,C3,0.4457778156679959
S08,C3h,0.34785134002063467
S08,C4,0.43186852612845733
S08,C4h,0.2813413658705271
S08,C5,0.3482779330435588
S08,C5h,0.2592446155589835
S08,C6,0.45826585055629815
S08,C6h,0.4469202849705245
S08,CCP1,0.47064490052270036
S08,CCP1h,0.46324309436727784
S08,CCP2,0.48787887861784845
S08,CCP2h,0.2685008694895778
S08,CCP3,0.47954728723859463
S08,CCP3h,0.3713639574055993
S08,CCP4h,0.3267485251754456
S08,CCP5,0.3681121687903619
S08,CCP5h,0.30278070699508336
S08,CCP6,0.28656590208828564
S08,CCP6h,0.27239430139325865
S08,CP1,0.33059582648464364
S08,CP1h,0.42722290927282736
S08,CP2,0.5760011377573591
S08,CP2h,0.4825060083504119
S08,CP3,0.4986239460577575
S08,CP4,0.40735877697141176
S08,CP5h,0.4572350247390469
S08,CP6h,0.3181886354334452
S08,CPP1h,0.5924668165768217
S08,CPP2h,0.40759063577529364
S08,CPP3,0.5388942899198351
S08,CPP3h,0.5245167506052031
S08,CPP4h,0.44446005654104637
S08,CPP5,0.590129546511245
S08,CPP5h,0.41095051544989725
S08,CPP6,0.5366805703289539
S08,CPP6h,0.5139446672955178
S08,CPPz,0.5359048421102067
S08,CPz,0.5320149678554651
S08,F1,0.4539029050969908
S08,F1h,0.4979296588152908
S08,F2,0.32604885635739156
S08,F2h,0.4441747051128711
S08,F3h,0.42337392785541006
S08,F4h,0.3358610497136054
S08,F5,0.4780846999197536
S08,F5h,0.31832777887177843
S08,F6,0.36963977488287125
S08,F6h,0.2317827070972885
S08,F7,0.26773255821987985
S08,F8,0.4522088511601282
S08,FC1,0.3189658168486542
S08,FC1h,0.31822522682457743
S08,FC2,0.2737943054571861
S08,FC2h,0.34748310028923635
S08,FC3,0.4417450884051867
S08,FC3h,0.4685492353321219
S08,FC4,0.22103432961325517
S08,FC4h,0.37244621937203465
S08,FC5,0.34018201036770035
S08,FC5h,0.3842845551414735
S08,FC6,0.33418270607248074
S08,FC6h,0.31959344625602454
S08,FCC1h,0.3415642137288468
S08,FCC2,0.37459973862692425
S08,FCC2h,0.350294963309533
S08,FCC3,0.34164333530619384
S08,FCC3h,0.4453505929874242
S08,FCC4,0.42369439737135733
S08,FCC4h,0.30241354825435784
S08,FCC5h,0.4401731352545961
S08,FCC6h,0.45609520070135007
S08,FCCz,0.24604766161225716
S08,FFC1,0.37480473851922763
S08,FFC1h,0.28559359807976414
S08,FFC2,0.4217516965780168
S08,FFC2h,0.27163559880760496
S08,FFC3,0.4014210572519096
S08,FFC3h,0.27653739681729017
S08,FFC4,0.35334312902898296
S08,FFC4h,0.48459394037485765
S08,FFC5,0.31439226153693034
S08,FFC6,0.4627215457889623
S08,FFCz,0.4960833743611684
S08,FFT7h,0.46245525464154896
S08,FFT8h,0.24975980891700286
S08,FT7,0.4458974658605489
S08,FT8,0.2096448185301684
S08,FT9h,0.31799056510979234
S08,FTT10h,0.46122001199535917
S08,FTT7,0.40662566382797594
S08,FTT7h,0.3598221282013634
S08,FTT8,0.3163592075247862
S08,FTT8h,0.4436890839410858
S08,Fp2h,0.41286752118446624
S08,Fpz,0.340521595884702
S08,I1,0.4677453011628979
S08,I2,0.2689844053455897
S08,I2h,0.25111745274758746
S08,Iz,0.3928411293000745
S08,O1,0.5504421797379966
S08,O1h,0.42162706124626004
S08,O2,0.345302428335552
S08,O2h,0.35415680474486055
S08,OI1h,0.5501774231123688
S08,OI2h,0.35631444347111807
S08,OIz,0.4940778908654126
S08,P1,0.562184516244687
S08,P10h,0.35334917138423744
S08,P2h,0.45485833326239306
S08,P3,0.4685642032003392
S08,P4,0.5890248860713825
S08,P4h,0.36234456690373057
S08,P5,0.46538884396223157
S08,P5h,0.35716253271509346
S08,P6,0.5426842573884811
S08,P6h,0.5003310911450793
S08,P7,0.3443377393167523
S08,P7h,0.4353884936690209
S08,P8,0.563496229347573
S08,P8h,0.26631069991334183
S08,P9h,0.36403962869534734
S08,PO10h,0.5019519646151142
S08,PO1h,0.3536752571812623
S08,PO2h,0.402499764597382
S08,PO3h,0.48795024912241647
S08,PO4h,0.3052052320435848
S08,PO5h,0.42499214056983914
S08,PO6h,0.5294232064832812
S08,PO7h,0.42858756924708546
S08,PO8h,0.33691179764314516
S08,PO9h,0.5717225946057776
S08,POO10h,0.36130798605765346
S08,POO3h,0.5159620704854453
S08,POO4h,0.427897762831419
S08,POO9h,0.5442578472182127
S08,POOz,0.33264558823099577
S08,POz,0.36231218546713995
S08,PPO1,0.4872984755791374
S08,PPO2h,0.32656413297855313
S08,PPO3,0.3647683523740847
S08,PPO3h,0.4993620859422496
S08,PPO4,0.5098036644353849
S08,PPO4h,0.29869832245724603
S08,PPO5,0.5157419881401191
S08,PPO6,0.5879177529684502
S08,PPO7,0.5331535139249637
S08,PPO8,0.5410161606421893
S08,PPOz,0.4691104083686872
S08,T7,0.35752797000345915
S08,T7h,0.39583616734739446
S08,T8,0.47573289936998153
S08,T8h,0.23015660042501254
S08,TP7,0.4404986841553697
S08,TP7h,0.3592659404438464
S08,TP8,0.5487993382779872
S08,TP8h,0.46124850743474544
S08,TPP10h,0.4673980325333277
S08,TPP7,0.5936741300075066
S08,TPP7h,0.5990879319898044
S08,TPP8,0.3321728461433504
S08,TPP8h,0.5055563314488879
S08,TPP9h,0.5174077782589214
S08,TTP7h,0.21466261305526269
S08,TTP8h,0.426227168055672
S09,AF1h,0.43917865768166825
S09,AF2h,0.49093811232521584
S09,AF3,0.23022845633641192
S09,AF4h,0.3776536230517008
S09,AF5,0.277145142209233
S09,AF6,0.36288251173172226
S09,AFF1,0.29613646566903656
S09,AFF2,0.28503966507300726
S09,AFF3h,0.3721535906073793
S09,AFF4h,0.2549954485608621
S09,AFF5h,0.3407400310916351
S09,AFF6h,0.39524367951321043
S09,AFF7h,0.23845462195484124
S09,AFF8h,0.4791782812630712
S09,AFFz,0.35171740983623745
S09,AFp3h,0.44585839156530266
S09,AFpz,0.396171629186319
S09,C1,0.41300028236676367
S09,C1h,0.4148392822978514
S09,C2,0.4625299691184418
S09,C2h,0.38408163051407723
S09,C3,0.2834651455164169
S09,C3h,0.22985289285963717
S09,C4,0.38187518583504243
S09,C4h,0.21990584113117434
S09,C5,0.2723880355068591
S09,C5h,0.21821215538057354
S09,C6,0.36466627670197016
S09,C6h,0.24810143748286043
S09,CCP1,0.383122195830042
S09,CCP1h,0.4372595392589803
S09,CCP2,0.44656421623155873
S09,CCP2h,0.29286305244128824
S09,CCP3,0.36468635980834885
S09,CCP3h,0.3689032280259077
S09,CCP4h,0.34186615464625
S09,CCP5,0.3965341674274294
S09,CCP5h,0.2630261371470601
S09,CCP6,0.4937729718760383
S09,CCP6h,0.22942394812727973
S09,CP1,0.5068208370322471
S09,CP1h,0.5009298866814919
S09,CP2,0.4098638712323297
S09,CP2h,0.48803238412333905
S09,CP3,0.3041761254841685
S09,CP4,0.5018282970991177
S09,CP5h,0.4296811443655469
S09,CP6h,0.3385682325076188
S09,CPP1h,0.34384388594147586
S09,CPP2h,0.5400386481194458
S09,CPP3,0.3766861266813759
S09,CPP3h,0.5722915798241546
S09,CPP4h,0.4880318369726753
S09,CPP5,0.4748874452875832
S09,CPP5h,0.4267612777453336
S09,CPP6,0.5388341304884751
S09,CPP6h,0.626718214936967
S09,CPPz,0.3691359787611074
S09,CPz,0.4127880543118439
S09,F1,0.2704016796384783
S09,F1h,0.3179750403202
S09,F2,0.42269979645618394
S09,F2h,0.34227277442761594
S09,F3h,0.3712191818360739
S09,F4h,0.2942464664235027
S09,F5,0.24238678012613019
S09,F5h,0.28008009468131856
S09,F6,0.4579040903725961
S09,F6h,0.38072508864602317
S09,F7,0.31339660195917013
S09,F8,0.43697179452067625
S09,FC1,0.21933722973647263
S09,FC1h,0.2761673263767157
S09,FC2,0.2690309462172018
S09,FC2h,0.4956093686504666
S09,FC3,0.4118295747178281
S09,FC3h,0.3853357809165663
S09,FC4,0.20149548958834188
S09,FC4h,0.2552930006269572
S09,FC5,0.3906623878919235
S09,FC5h,0.31391579794449975
S09,FC6,0.47728411510371826
S09,FC6h,0.42941726574252737
S09,FCC1h,0.334215221841236
S09,FCC2,0.42485449326148117
S09,FCC2h,0.49262129714786645
S09,FCC3,0.33829424741044123
S09,FCC3h,0.39275776636656
S09,FCC4,0.47559938451838857
S09,FCC4h,0.274602398610852
S09,FCC5h,0.4659673740998835
S09,FCC6h,0.22926341203189482
S09,FCCz,0.39453445117629393
S09,FFC1,0.4348514465167353
S09,FFC1h,0.38438186577572786
S09,FFC2,0.3486604412457629
S09,FFC2h,0.3852041299777058
S09,FFC3,0.2454991126338334
S09,FFC3h,0.2646712130990655
S09,FFC4,0.28096980318690257
S09,FFC4h,0.37933380218901147
S09,FFC5,0.3325703221235211
S09,FFC6,0.27334275274575187
S09,FFCz,0.46484279964337405
S09,FFT7h,0.312176552087967
S09,FFT8h,0.33380951576896734
S09,FT7,0.32291032296469835
S09,FT8,0.2545828865830258
S09,FT9h,0.41948810462907005
S09,FTT10h,0.3345374786806574
S09,FTT7,0.20487713296781554
S09,FTT7h,0.4892041107079391
S09,FTT8,0.4447290834786241
S09,FTT8h,0.417067806227541
S09,Fp2h,0.4607275611555587
S09,Fpz,0.4720421760816651
S09,I1,0.3012469119153316
S09,I2,0.38328760352500957
S09,I2h,0.3826423427616783
S09,Iz,0.2801899006431791
S09,O1,0.33939361622976183
S09,O1h,0.3030500662320732
S09,O2,0.5241353881481938
S09,O2h,0.5794299166242622
S09,OI1h,0.4923038680754343
S09,OI2h,0.440850735072905
S09,OIz,0.371054205487071
S09,P1,0.45025029407271233
S09,P10h,0.48503667588641136
S09,P2h,0.5961380274260248
S09,P3,0.5944280571007851
S09,P4,0.573164364525318
S09,P4h,0.5584145742922639
S09,P5,0.5717570615772349
S09,P5h,0.400175758529029
S09,P6,0.33070606832255023
S09,P6h,0.27842960656316856
S09,P7,0.39464634764003975
S09,P7h,0.3367291138265092
S09,P8,0.320054893140592
S09,P8h,0.5998342236423326
S09,P9h,0.37147353954367857
S09,PO10h,0.5799192729941405
S09,PO1h,0.48726884974531126
S09,PO2h,0.4856210932835079
S09,PO3h,0.4880801752126428
S09,PO4h,0.4214882123833321
S09,PO5h,0.5018307722373898
S09,PO6h,0.3551642122180795
S09,PO7h,0.5800098379912934
S09,PO8h,0.43716769071421996
S09,PO9h,0.4021853758584077
S09,POO10h,0.5130467955042601
S09,POO3h,0.4948568767087523
S09,POO4h,0.38803758563348795
S09,POO9h,0.5339847967392166
S09,POOz,0.3297653187049898
S09,POz,0.47759240040866086
S09,PPO1,0.4311241010973253
S09,PPO2h,0.4037197601533896
S09,PPO3,0.30339035781306417
S09,PPO3h,0.35590168821340706
S09,PPO4,0.35192547448941824
S09,PPO4h,0.4462155934619677
S09,PPO5,0.31428230140610003
S09,PPO6,0.401241096532123
S09,PPO7,0.5062122255012362
S09,PPO8,0.3432686280759505
S09,PPOz,0.5183329955362457
S09,T7,0.48318413775877894
S09,T7h,0.32803868649931345
S09,T8,0.470331593945203
S09,T8h,0.22949497733775934
S09,TP7,0.2714430523145327
S09,TP7h,0.49753297417457437
S09,TP8,0.4795530378782371
S09,TP8h,0.546321033865357
S09,TPP10h,0.3378133945280021
S09,TPP7,0.563207009629243
S09,TPP7h,0.4233923502188667
S09,TPP8,0.4256887101160508
S09,TPP8h,0.3425573967797001
S09,TPP9h,0.6336819350368058
S09,TTP7h,0.2190990767956591
S09,TTP8h,0.44810240438239984
S10,AF1h,0.48324369399813977
S10,AF2h,0.28249126215113496
S10,AF3,0.20786044525633796
S10,AF4h,0.2728022128865081
S10,AF5,0.31000626837722833
S10,AF6,0.30540490498677925
S10,AFF1,0.35740025283307153
S10,AFF2,0.464938064610777
S10,AFF3h,0.28770146813290975
S10,AFF4h,0.35623118238775064
S10,AFF5h,0.3020416861065438
S10,AFF6h,0.4465319178119601
S10,AFF7h,0.24728045398654352
S10,AFF8h,0.23105308049301757
